"PartitionID","TID","Items","SOT"
"p1","13","[49]","1"
"","31","[23]",""
"","47","[8]",""
"","57","[46]",""
"","64","[40]",""
"","77","[31]",""
"","86","[45]",""
"","98","[1]",""
"","101","[31]",""
"","115","[41]",""
"","163","[17]",""
"","174","[31]",""
"","189","[28]",""
"","252","[3]",""
"","261","[6]",""
"","290","[28]",""
"","343","[26]",""
"","344","[44]",""
"","381","[49]",""
"","386","[41]",""
"","388","[25]",""
"","394","[15]",""
"","401","[2]",""
"","418","[30]",""
"","427","[26]",""
"","429","[14]",""
"","432","[47]",""
"","449","[23]",""
"","482","[9]",""
"","484","[19]",""
"","509","[8]",""
"","545","[14]",""
"","584","[28]",""
"","586","[44]",""
"","598","[35]",""
"","604","[13]",""
"","607","[19]",""
"","631","[38]",""
"","659","[5]",""
"","676","[42]",""
"","682","[49]",""
"","732","[22]",""
"","744","[10]",""
"","753","[3]",""
"","756","[45]",""
"","772","[26]",""
"","790","[1]",""
"","796","[16]",""
"","845","[34]",""
"","865","[22]",""
"","878","[27]",""
"","920","[40]",""
"","929","[20]",""
"","947","[41]",""
"","961","[19]",""
"","968","[31]",""
"","981","[13]",""
"","982","[41]",""
"","990","[34]",""
"","992","[0]",""
"p2","2","[1, 19]","2"
"","3","[1, 19]",""
"","9","[2, 28]",""
"","23","[13, 19]",""
"","28","[9, 14]",""
"","30","[13, 35]",""
"","33","[4, 46]",""
"","42","[3, 36]",""
"","49","[33, 42]",""
"","50","[28, 39]",""
"","52","[1, 19]",""
"","53","[32, 34]",""
"","56","[39, 49]",""
"","66","[27, 28]",""
"","67","[1, 36]",""
"","71","[30, 49]",""
"","88","[14, 44]",""
"","92","[1, 48]",""
"","97","[1, 19]",""
"","128","[39, 41]",""
"","129","[13, 23]",""
"","146","[7, 15]",""
"","147","[5, 22]",""
"","168","[4, 9]",""
"","175","[40, 42]",""
"","191","[12, 24]",""
"","194","[27, 28]",""
"","196","[5, 22]",""
"","198","[5, 22]",""
"","203","[1, 36]",""
"","207","[20, 48]",""
"","225","[5, 22]",""
"","231","[27, 28]",""
"","232","[24, 44]",""
"","236","[16, 42]",""
"","237","[5, 22]",""
"","241","[11, 12]",""
"","246","[4, 9]",""
"","253","[14, 27]",""
"","263","[11, 40]",""
"","268","[3, 24]",""
"","283","[21, 29]",""
"","285","[38, 39]",""
"","298","[11, 29]",""
"","311","[5, 22]",""
"","315","[4, 9]",""
"","320","[12, 34]",""
"","322","[23, 28]",""
"","323","[1, 19]",""
"","330","[5, 13]",""
"","358","[18, 35]",""
"","360","[33, 37]",""
"","363","[14, 44]",""
"","367","[10, 29]",""
"","374","[4, 9]",""
"","389","[4, 9]",""
"","400","[1, 48]",""
"","404","[34, 36]",""
"","406","[5, 22]",""
"","408","[14, 46]",""
"","411","[27, 28]",""
"","412","[27, 28]",""
"","424","[12, 13]",""
"","425","[16, 44]",""
"","431","[33, 42]",""
"","439","[8, 47]",""
"","440","[2, 19]",""
"","473","[17, 47]",""
"","474","[11, 32]",""
"","481","[3, 46]",""
"","485","[33, 42]",""
"","486","[4, 34]",""
"","488","[5, 22]",""
"","489","[10, 31]",""
"","491","[39, 47]",""
"","499","[14, 44]",""
"","504","[5, 18]",""
"","506","[0, 20]",""
"","507","[23, 30]",""
"","525","[22, 39]",""
"","528","[41, 42]",""
"","531","[0, 16]",""
"","533","[13, 28]",""
"","534","[13, 18]",""
"","537","[15, 28]",""
"","557","[14, 44]",""
"","559","[17, 47]",""
"","565","[6, 46]",""
"","570","[27, 28]",""
"","571","[16, 32]",""
"","576","[4, 7]",""
"","578","[4, 15]",""
"","583","[5, 22]",""
"","589","[5, 22]",""
"","597","[1, 19]",""
"","608","[5, 22]",""
"","609","[1, 19]",""
"","612","[30, 44]",""
"","617","[7, 10]",""
"","648","[36, 39]",""
"","655","[4, 9]",""
"","656","[5, 22]",""
"","657","[33, 42]",""
"","667","[27, 28]",""
"","669","[21, 40]",""
"","673","[33, 42]",""
"","683","[27, 45]",""
"","686","[27, 28]",""
"","697","[20, 29]",""
"","702","[21, 35]",""
"","707","[16, 40]",""
"","708","[37, 43]",""
"","718","[4, 9]",""
"","719","[1, 19]",""
"","721","[10, 33]",""
"","722","[14, 44]",""
"","724","[23, 36]",""
"","729","[33, 39]",""
"","730","[27, 28]",""
"","733","[0, 46]",""
"","739","[5, 22]",""
"","745","[7, 15]",""
"","748","[1, 19]",""
"","749","[17, 21]",""
"","765","[2, 20]",""
"","767","[34, 45]",""
"","773","[27, 28]",""
"","782","[17, 47]",""
"","789","[18, 35]",""
"","800","[6, 31]",""
"","802","[33, 42]",""
"","809","[14, 19]",""
"","815","[4, 9]",""
"","818","[1, 19]",""
"","819","[22, 26]",""
"","823","[27, 28]",""
"","824","[33, 42]",""
"","825","[5, 22]",""
"","834","[4, 9]",""
"","839","[15, 42]",""
"","850","[1, 19]",""
"","852","[4, 9]",""
"","858","[14, 15]",""
"","859","[23, 46]",""
"","860","[5, 22]",""
"","870","[13, 25]",""
"","889","[14, 31]",""
"","898","[25, 36]",""
"","908","[37, 44]",""
"","909","[11, 30]",""
"","916","[33, 42]",""
"","928","[4, 9]",""
"","930","[5, 22]",""
"","953","[7, 38]",""
"","956","[9, 16]",""
"","959","[27, 28]",""
"","967","[34, 49]",""
"","971","[25, 41]",""
"","974","[21, 36]",""
"","976","[38, 40]",""
"","978","[27, 28]",""
"","987","[4, 9]",""
"p3","6","[14, 21, 44]","3"
"","8","[15, 27, 28]",""
"","10","[3, 18, 35]",""
"","12","[20, 43, 48]",""
"","14","[1, 19, 26]",""
"","15","[5, 22, 39]",""
"","16","[16, 32, 45]",""
"","18","[1, 19, 23]",""
"","22","[34, 39, 44]",""
"","24","[4, 9, 38]",""
"","25","[7, 22, 48]",""
"","26","[7, 11, 14]",""
"","29","[0, 2, 42]",""
"","36","[12, 31, 36]",""
"","41","[4, 10, 14]",""
"","43","[23, 27, 28]",""
"","44","[15, 21, 40]",""
"","46","[11, 22, 44]",""
"","48","[0, 2, 46]",""
"","51","[7, 17, 28]",""
"","54","[0, 2, 46]",""
"","55","[15, 30, 45]",""
"","58","[4, 9, 19]",""
"","60","[17, 21, 40]",""
"","63","[13, 27, 28]",""
"","65","[12, 14, 44]",""
"","69","[3, 18, 35]",""
"","70","[5, 12, 16]",""
"","72","[7, 29, 30]",""
"","73","[17, 19, 30]",""
"","74","[1, 13, 36]",""
"","75","[19, 33, 49]",""
"","80","[13, 35, 42]",""
"","81","[5, 22, 32]",""
"","96","[1, 29, 30]",""
"","99","[14, 22, 37]",""
"","100","[22, 34, 40]",""
"","102","[16, 17, 43]",""
"","105","[3, 40, 45]",""
"","110","[7, 15, 49]",""
"","113","[23, 33, 35]",""
"","120","[14, 18, 44]",""
"","121","[0, 2, 46]",""
"","122","[3, 18, 35]",""
"","125","[2, 24, 27]",""
"","126","[5, 13, 22]",""
"","134","[17, 29, 47]",""
"","135","[12, 31, 36]",""
"","136","[4, 9, 11]",""
"","138","[20, 33, 42]",""
"","139","[22, 44, 46]",""
"","142","[0, 6, 25]",""
"","143","[5, 19, 22]",""
"","152","[33, 37, 42]",""
"","155","[4, 9, 15]",""
"","157","[5, 22, 37]",""
"","166","[14, 41, 44]",""
"","167","[19, 28, 42]",""
"","170","[5, 22, 28]",""
"","171","[0, 16, 32]",""
"","172","[5, 28, 43]",""
"","176","[11, 34, 48]",""
"","178","[0, 13, 26]",""
"","179","[16, 32, 45]",""
"","183","[4, 9, 37]",""
"","184","[5, 22, 31]",""
"","185","[21, 24, 29]",""
"","192","[6, 27, 28]",""
"","199","[0, 2, 46]",""
"","200","[0, 10, 30]",""
"","201","[15, 33, 42]",""
"","202","[4, 9, 40]",""
"","209","[9, 27, 28]",""
"","210","[7, 11, 37]",""
"","216","[16, 32, 45]",""
"","218","[2, 11, 23]",""
"","219","[11, 15, 35]",""
"","224","[23, 40, 47]",""
"","227","[7, 15, 49]",""
"","230","[7, 29, 48]",""
"","235","[23, 32, 48]",""
"","244","[17, 28, 47]",""
"","245","[3, 18, 35]",""
"","248","[5, 12, 22]",""
"","251","[3, 18, 35]",""
"","254","[0, 1, 19]",""
"","257","[19, 31, 41]",""
"","262","[5, 22, 31]",""
"","264","[0, 2, 46]",""
"","270","[20, 25, 27]",""
"","271","[15, 30, 39]",""
"","272","[7, 15, 49]",""
"","286","[1, 8, 19]",""
"","287","[0, 33, 42]",""
"","289","[12, 31, 36]",""
"","291","[16, 27, 28]",""
"","292","[7, 15, 49]",""
"","295","[23, 33, 42]",""
"","297","[0, 2, 46]",""
"","300","[16, 32, 45]",""
"","303","[0, 2, 46]",""
"","304","[16, 17, 34]",""
"","307","[8, 22, 42]",""
"","308","[3, 27, 36]",""
"","309","[16, 32, 45]",""
"","316","[18, 35, 45]",""
"","317","[0, 2, 46]",""
"","321","[7, 15, 49]",""
"","324","[0, 2, 46]",""
"","325","[1, 2, 19]",""
"","328","[4, 9, 24]",""
"","332","[0, 2, 46]",""
"","339","[0, 28, 47]",""
"","340","[7, 15, 49]",""
"","345","[0, 2, 46]",""
"","351","[5, 22, 35]",""
"","352","[26, 29, 45]",""
"","353","[4, 9, 31]",""
"","355","[17, 32, 47]",""
"","356","[1, 31, 41]",""
"","357","[14, 43, 44]",""
"","359","[5, 10, 16]",""
"","361","[4, 30, 31]",""
"","362","[9, 14, 25]",""
"","364","[23, 27, 28]",""
"","365","[9, 18, 22]",""
"","366","[5, 8, 22]",""
"","370","[9, 26, 28]",""
"","372","[3, 48, 49]",""
"","375","[1, 19, 28]",""
"","378","[15, 18, 41]",""
"","379","[14, 28, 48]",""
"","380","[5, 22, 47]",""
"","382","[7, 15, 49]",""
"","383","[8, 28, 47]",""
"","384","[8, 25, 29]",""
"","391","[3, 18, 35]",""
"","396","[23, 33, 46]",""
"","397","[7, 15, 49]",""
"","398","[16, 32, 45]",""
"","399","[7, 15, 49]",""
"","402","[36, 39, 49]",""
"","403","[3, 4, 10]",""
"","410","[27, 33, 42]",""
"","415","[7, 15, 49]",""
"","417","[17, 29, 47]",""
"","419","[5, 33, 42]",""
"","420","[27, 28, 31]",""
"","421","[7, 15, 49]",""
"","422","[16, 32, 45]",""
"","426","[0, 17, 24]",""
"","430","[4, 19, 47]",""
"","438","[4, 24, 32]",""
"","442","[0, 2, 46]",""
"","444","[16, 32, 45]",""
"","446","[4, 33, 47]",""
"","447","[19, 27, 36]",""
"","448","[1, 28, 40]",""
"","451","[4, 28, 47]",""
"","453","[3, 18, 35]",""
"","454","[9, 27, 28]",""
"","456","[14, 27, 28]",""
"","457","[12, 16, 34]",""
"","459","[14, 32, 44]",""
"","460","[16, 32, 45]",""
"","461","[2, 8, 16]",""
"","462","[7, 15, 49]",""
"","464","[1, 23, 32]",""
"","470","[17, 29, 47]",""
"","472","[4, 9, 13]",""
"","479","[3, 18, 35]",""
"","480","[3, 21, 44]",""
"","492","[14, 15, 31]",""
"","494","[13, 30, 38]",""
"","497","[17, 27, 28]",""
"","498","[17, 29, 47]",""
"","500","[0, 2, 46]",""
"","502","[14, 27, 44]",""
"","503","[12, 31, 36]",""
"","512","[10, 20, 37]",""
"","514","[21, 31, 32]",""
"","516","[0, 2, 46]",""
"","517","[34, 37, 47]",""
"","519","[3, 18, 35]",""
"","522","[13, 15, 24]",""
"","523","[8, 22, 23]",""
"","529","[6, 9, 30]",""
"","538","[3, 18, 35]",""
"","540","[33, 35, 42]",""
"","541","[16, 32, 45]",""
"","549","[11, 37, 38]",""
"","551","[3, 5, 22]",""
"","553","[4, 7, 9]",""
"","554","[0, 12, 35]",""
"","555","[28, 29, 37]",""
"","561","[2, 14, 42]",""
"","563","[17, 29, 47]",""
"","566","[3, 18, 35]",""
"","568","[4, 9, 34]",""
"","572","[6, 14, 22]",""
"","573","[0, 10, 41]",""
"","575","[5, 7, 22]",""
"","577","[7, 15, 49]",""
"","580","[13, 30, 42]",""
"","581","[24, 25, 31]",""
"","585","[23, 33, 42]",""
"","590","[7, 11, 37]",""
"","595","[1, 32, 48]",""
"","601","[1, 6, 19]",""
"","602","[7, 15, 49]",""
"","603","[20, 22, 27]",""
"","605","[15, 16, 26]",""
"","606","[3, 18, 35]",""
"","616","[0, 2, 46]",""
"","620","[39, 43, 44]",""
"","621","[3, 14, 30]",""
"","623","[1, 19, 32]",""
"","632","[0, 2, 46]",""
"","636","[3, 18, 35]",""
"","640","[5, 22, 33]",""
"","641","[14, 33, 42]",""
"","644","[0, 2, 46]",""
"","645","[16, 32, 45]",""
"","647","[14, 30, 44]",""
"","650","[30, 36, 44]",""
"","653","[0, 37, 46]",""
"","654","[18, 25, 44]",""
"","661","[7, 15, 49]",""
"","664","[0, 2, 46]",""
"","670","[5, 22, 48]",""
"","672","[1, 7, 25]",""
"","678","[26, 30, 48]",""
"","679","[7, 15, 49]",""
"","685","[8, 9, 22]",""
"","688","[16, 32, 45]",""
"","689","[10, 22, 39]",""
"","691","[5, 22, 43]",""
"","701","[16, 32, 45]",""
"","703","[0, 2, 46]",""
"","704","[10, 18, 44]",""
"","711","[5, 22, 24]",""
"","714","[10, 40, 44]",""
"","715","[3, 18, 35]",""
"","717","[37, 47, 48]",""
"","720","[4, 12, 31]",""
"","723","[5, 15, 34]",""
"","726","[3, 11, 29]",""
"","728","[21, 24, 27]",""
"","731","[6, 10, 44]",""
"","734","[16, 32, 45]",""
"","737","[5, 19, 30]",""
"","740","[3, 18, 35]",""
"","741","[17, 29, 47]",""
"","743","[3, 18, 35]",""
"","746","[28, 43, 49]",""
"","747","[12, 27, 28]",""
"","751","[16, 32, 45]",""
"","752","[0, 11, 33]",""
"","754","[9, 15, 40]",""
"","755","[12, 30, 49]",""
"","758","[14, 40, 44]",""
"","759","[15, 41, 47]",""
"","760","[27, 28, 29]",""
"","764","[5, 13, 26]",""
"","769","[26, 27, 28]",""
"","771","[20, 27, 29]",""
"","774","[1, 13, 29]",""
"","776","[17, 29, 47]",""
"","777","[22, 30, 39]",""
"","794","[1, 19, 27]",""
"","798","[1, 19, 44]",""
"","799","[17, 29, 47]",""
"","804","[17, 29, 47]",""
"","806","[16, 32, 45]",""
"","810","[7, 15, 49]",""
"","812","[17, 29, 47]",""
"","814","[1, 5, 22]",""
"","820","[33, 37, 42]",""
"","822","[27, 28, 40]",""
"","826","[14, 22, 44]",""
"","827","[16, 32, 45]",""
"","831","[7, 15, 49]",""
"","835","[12, 31, 36]",""
"","837","[4, 9, 18]",""
"","838","[6, 32, 34]",""
"","842","[7, 30, 43]",""
"","843","[15, 25, 49]",""
"","844","[22, 33, 41]",""
"","854","[3, 18, 39]",""
"","855","[4, 13, 32]",""
"","856","[17, 29, 47]",""
"","861","[3, 18, 35]",""
"","873","[5, 7, 20]",""
"","875","[3, 18, 35]",""
"","877","[5, 14, 18]",""
"","882","[16, 32, 45]",""
"","888","[3, 18, 35]",""
"","890","[8, 14, 44]",""
"","892","[1, 3, 30]",""
"","894","[11, 30, 43]",""
"","895","[7, 15, 49]",""
"","896","[0, 2, 46]",""
"","899","[7, 9, 27]",""
"","900","[5, 13, 22]",""
"","902","[26, 39, 43]",""
"","903","[12, 26, 38]",""
"","915","[5, 22, 31]",""
"","917","[4, 9, 15]",""
"","922","[14, 31, 44]",""
"","925","[12, 31, 36]",""
"","926","[1, 36, 46]",""
"","927","[27, 42, 44]",""
"","931","[10, 16, 26]",""
"","932","[13, 36, 42]",""
"","934","[4, 27, 28]",""
"","935","[1, 19, 39]",""
"","936","[1, 16, 32]",""
"","937","[12, 31, 36]",""
"","939","[16, 33, 42]",""
"","945","[3, 18, 35]",""
"","948","[0, 14, 44]",""
"","950","[7, 15, 16]",""
"","951","[4, 29, 46]",""
"","955","[19, 29, 43]",""
"","957","[0, 20, 42]",""
"","962","[4, 16, 34]",""
"","964","[7, 15, 29]",""
"","979","[16, 32, 45]",""
"","980","[8, 18, 28]",""
"","984","[3, 18, 35]",""
"","986","[16, 32, 45]",""
"","988","[22, 31, 39]",""
"","989","[0, 2, 46]",""
"","991","[0, 2, 46]",""
"","993","[3, 6, 13]",""
"","994","[3, 29, 44]",""
"","999","[3, 18, 35]",""
"","1000","[15, 34, 47]",""
"p4","1","[7, 15, 44, 49]","4"
"","19","[7, 11, 37, 45]",""
"","20","[3, 18, 32, 35]",""
"","21","[1, 8, 19, 47]",""
"","32","[8, 21, 25, 38]",""
"","35","[4, 17, 29, 47]",""
"","45","[10, 19, 25, 32]",""
"","68","[12, 31, 36, 48]",""
"","76","[1, 5, 14, 38]",""
"","83","[23, 24, 40, 41]",""
"","85","[12, 31, 36, 48]",""
"","87","[12, 31, 36, 48]",""
"","90","[0, 2, 45, 46]",""
"","93","[1, 3, 18, 35]",""
"","94","[7, 11, 37, 45]",""
"","103","[8, 19, 20, 48]",""
"","107","[3, 18, 22, 27]",""
"","109","[5, 22, 27, 35]",""
