"PartitionID","TID","Items","SOT"
"","112","[11, 13, 14, 44]",""
"","117","[1, 11, 19, 33]",""
"","118","[23, 24, 40, 41]",""
"","123","[12, 31, 36, 48]",""
"","127","[22, 42, 46, 47]",""
"","130","[1, 24, 40, 42]",""
"","131","[14, 20, 26, 44]",""
"","132","[12, 31, 36, 48]",""
"","148","[0, 1, 2, 46]",""
"","149","[4, 9, 18, 41]",""
"","153","[0, 2, 37, 46]",""
"","154","[11, 18, 35, 45]",""
"","159","[3, 4, 5, 48]",""
"","161","[3, 18, 31, 35]",""
"","162","[6, 17, 25, 49]",""
"","173","[24, 36, 37, 42]",""
"","177","[14, 28, 40, 43]",""
"","180","[10, 14, 44, 46]",""
"","186","[0, 6, 22, 46]",""
"","195","[5, 14, 16, 22]",""
"","197","[27, 28, 44, 47]",""
"","204","[23, 24, 40, 41]",""
"","205","[25, 27, 28, 32]",""
"","206","[7, 11, 37, 45]",""
"","208","[7, 11, 37, 45]",""
"","212","[7, 27, 39, 45]",""
"","214","[23, 24, 40, 41]",""
"","217","[18, 26, 42, 45]",""
"","226","[1, 5, 19, 30]",""
"","228","[7, 11, 37, 45]",""
"","229","[23, 31, 34, 45]",""
"","233","[4, 5, 9, 39]",""
"","238","[4, 9, 15, 25]",""
"","247","[7, 11, 37, 45]",""
"","249","[6, 14, 38, 48]",""
"","255","[3, 18, 24, 35]",""
"","256","[12, 31, 36, 48]",""
"","260","[9, 14, 21, 46]",""
"","266","[3, 14, 23, 44]",""
"","267","[18, 22, 42, 49]",""
"","269","[12, 31, 36, 48]",""
"","273","[12, 31, 36, 48]",""
"","274","[16, 18, 32, 42]",""
"","275","[27, 31, 33, 42]",""
"","276","[5, 9, 22, 43]",""
"","278","[19, 28, 30, 32]",""
"","279","[2, 31, 39, 44]",""
"","284","[9, 13, 17, 46]",""
"","288","[2, 33, 36, 47]",""
"","296","[14, 21, 23, 24]",""
"","310","[12, 31, 36, 48]",""
"","312","[7, 11, 37, 45]",""
"","318","[5, 10, 14, 47]",""
"","326","[7, 11, 37, 45]",""
"","331","[12, 31, 36, 48]",""
"","335","[5, 14, 22, 29]",""
"","337","[14, 24, 34, 44]",""
"","341","[5, 9, 28, 41]",""
"","342","[1, 7, 11, 37]",""
"","346","[5, 10, 26, 30]",""
"","348","[3, 4, 27, 42]",""
"","349","[9, 11, 40, 45]",""
"","371","[7, 9, 15, 49]",""
"","377","[1, 13, 19, 41]",""
"","385","[0, 4, 10, 21]",""
"","387","[5, 23, 26, 44]",""
"","407","[32, 34, 36, 42]",""
"","413","[4, 9, 13, 21]",""
"","434","[0, 5, 33, 46]",""
"","436","[2, 4, 11, 39]",""
"","441","[2, 4, 9, 40]",""
"","443","[11, 19, 33, 42]",""
"","450","[4, 9, 31, 33]",""
"","452","[25, 27, 34, 49]",""
"","455","[14, 15, 35, 36]",""
"","466","[16, 20, 32, 49]",""
"","467","[23, 24, 40, 41]",""
"","469","[5, 16, 25, 48]",""
"","471","[11, 16, 32, 45]",""
"","475","[12, 33, 42, 46]",""
"","476","[23, 24, 40, 41]",""
"","478","[14, 15, 26, 47]",""
"","490","[4, 17, 40, 47]",""
"","496","[12, 31, 36, 48]",""
"","501","[0, 21, 33, 39]",""
"","505","[7, 11, 37, 45]",""
"","508","[0, 14, 16, 32]",""
"","518","[16, 28, 32, 45]",""
"","521","[14, 28, 29, 44]",""
"","526","[7, 11, 37, 45]",""
"","536","[15, 34, 46, 48]",""
"","539","[12, 31, 36, 48]",""
"","542","[7, 9, 15, 43]",""
"","543","[7, 11, 37, 45]",""
"","544","[12, 31, 36, 48]",""
"","548","[10, 14, 18, 47]",""
"","552","[9, 24, 27, 34]",""
"","558","[4, 11, 41, 43]",""
"","562","[4, 9, 21, 43]",""
"","564","[23, 28, 33, 42]",""
"","569","[13, 14, 43, 44]",""
"","582","[4, 7, 15, 18]",""
"","587","[15, 19, 27, 28]",""
"","591","[7, 11, 37, 45]",""
"","593","[23, 24, 40, 41]",""
"","594","[0, 9, 30, 31]",""
"","596","[2, 27, 28, 43]",""
"","599","[3, 10, 18, 35]",""
"","600","[4, 9, 12, 48]",""
"","610","[12, 36, 37, 39]",""
"","611","[2, 3, 10, 34]",""
"","613","[13, 20, 22, 47]",""
"","614","[4, 12, 26, 45]",""
"","615","[13, 27, 35, 36]",""
"","618","[1, 2, 34, 39]",""
"","619","[7, 11, 37, 45]",""
"","624","[10, 21, 28, 31]",""
"","626","[10, 11, 16, 32]",""
"","627","[12, 31, 36, 48]",""
"","633","[3, 18, 20, 35]",""
"","634","[17, 29, 43, 47]",""
"","638","[12, 31, 36, 48]",""
"","642","[0, 30, 43, 46]",""
"","643","[11, 17, 35, 47]",""
"","646","[20, 37, 39, 42]",""
"","651","[12, 31, 36, 48]",""
"","658","[0, 26, 27, 28]",""
"","660","[2, 22, 33, 42]",""
"","665","[27, 28, 39, 42]",""
"","666","[12, 31, 36, 48]",""
"","668","[16, 32, 45, 49]",""
"","675","[7, 23, 30, 46]",""
"","677","[2, 10, 23, 42]",""
"","680","[12, 25, 39, 48]",""
"","692","[17, 23, 29, 47]",""
"","693","[1, 2, 15, 19]",""
"","694","[7, 11, 37, 45]",""
"","695","[5, 12, 22, 44]",""
"","696","[8, 11, 22, 37]",""
"","699","[7, 11, 37, 45]",""
"","700","[3, 36, 42, 49]",""
"","706","[7, 11, 37, 45]",""
"","709","[7, 15, 29, 49]",""
"","710","[12, 31, 36, 48]",""
"","712","[12, 13, 14, 32]",""
"","713","[4, 5, 9, 32]",""
"","761","[0, 2, 23, 46]",""
"","762","[7, 8, 11, 20]",""
"","763","[6, 15, 22, 32]",""
"","766","[1, 7, 15, 48]",""
"","768","[12, 24, 31, 46]",""
"","770","[23, 24, 40, 41]",""
"","778","[33, 42, 45, 47]",""
"","780","[12, 31, 36, 48]",""
"","783","[12, 31, 36, 48]",""
"","793","[0, 18, 25, 39]",""
"","807","[1, 19, 34, 44]",""
"","811","[5, 13, 22, 30]",""
"","816","[7, 11, 37, 45]",""
"","828","[3, 16, 28, 48]",""
"","829","[22, 23, 24, 39]",""
"","840","[13, 27, 28, 36]",""
"","847","[20, 23, 33, 42]",""
"","851","[3, 16, 32, 45]",""
"","853","[4, 9, 21, 39]",""
"","857","[12, 31, 36, 48]",""
"","862","[12, 22, 47, 48]",""
"","863","[3, 5, 18, 35]",""
"","864","[23, 24, 40, 41]",""
"","867","[33, 34, 42, 44]",""
"","868","[13, 23, 24, 41]",""
"","871","[5, 36, 41, 42]",""
"","879","[14, 20, 22, 24]",""
"","881","[29, 36, 41, 46]",""
"","885","[0, 27, 28, 32]",""
"","893","[6, 12, 41, 44]",""
"","897","[1, 17, 38, 43]",""
"","901","[12, 31, 36, 48]",""
"","904","[1, 16, 20, 40]",""
"","910","[22, 28, 41, 48]",""
"","911","[12, 31, 36, 48]",""
"","912","[4, 5, 7, 21]",""
"","914","[5, 27, 28, 42]",""
"","918","[7, 11, 37, 45]",""
"","921","[1, 8, 14, 19]",""
"","923","[6, 28, 33, 39]",""
"","933","[12, 33, 42, 47]",""
"","938","[16, 32, 41, 45]",""
"","952","[14, 20, 40, 43]",""
"","954","[3, 18, 45, 47]",""
"","963","[9, 17, 44, 45]",""
"","966","[12, 31, 36, 48]",""
"","969","[25, 33, 42, 45]",""
"","970","[16, 27, 32, 45]",""
"","983","[27, 28, 38, 48]",""
"","985","[16, 20, 32, 36]",""
"","995","[9, 27, 28, 45]",""
"","997","[2, 6, 22, 32]",""
"p5","5","[2, 4, 7, 9, 23]","5"
"","11","[23, 24, 40, 41, 43]",""
"","27","[23, 24, 40, 41, 43]",""
"","34","[23, 24, 40, 41, 43]",""
"","37","[14, 22, 26, 37, 44]",""
"","40","[15, 16, 18, 21, 26]",""
"","59","[0, 2, 16, 19, 46]",""
"","61","[2, 4, 6, 9, 39]",""
"","62","[23, 24, 40, 41, 43]",""
"","84","[3, 5, 14, 22, 36]",""
"","89","[5, 19, 22, 34, 43]",""
"","91","[16, 32, 45, 47, 48]",""
"","95","[16, 26, 32, 41, 45]",""
"","114","[5, 8, 18, 29, 46]",""
"","116","[1, 3, 8, 27, 28]",""
"","144","[11, 13, 14, 35, 48]",""
"","145","[17, 29, 35, 44, 47]",""
"","150","[1, 12, 18, 19, 39]",""
"","151","[0, 2, 19, 22, 46]",""
"","156","[19, 24, 28, 35, 49]",""
"","160","[4, 6, 18, 28, 35]",""
"","169","[13, 31, 33, 41, 42]",""
"","181","[4, 7, 9, 19, 36]",""
"","182","[23, 24, 40, 41, 43]",""
"","188","[12, 31, 36, 38, 48]",""
"","190","[23, 24, 40, 41, 43]",""
"","193","[23, 24, 40, 41, 43]",""
"","211","[1, 2, 9, 22, 48]",""
"","220","[31, 39, 43, 45, 46]",""
"","221","[0, 2, 28, 40, 46]",""
"","223","[7, 21, 23, 30, 36]",""
"","240","[1, 3, 16, 19, 35]",""
"","242","[4, 9, 10, 12, 45]",""
"","243","[12, 31, 36, 46, 48]",""
"","250","[9, 10, 34, 36, 42]",""
"","259","[5, 14, 28, 39, 49]",""
"","265","[23, 24, 40, 41, 43]",""
"","282","[4, 9, 14, 36, 44]",""
"","294","[1, 14, 26, 32, 41]",""
"","299","[1, 23, 33, 42, 47]",""
"","302","[19, 25, 30, 43, 46]",""
"","306","[5, 12, 16, 31, 36]",""
"","314","[1, 9, 15, 24, 37]",""
"","327","[29, 33, 38, 45, 48]",""
"","329","[1, 19, 23, 30, 44]",""
"","338","[5, 22, 28, 30, 47]",""
"","369","[4, 8, 12, 25, 34]",""
"","373","[5, 21, 30, 31, 43]",""
"","376","[4, 9, 26, 33, 47]",""
"","392","[7, 11, 34, 37, 45]",""
"","395","[5, 17, 22, 40, 48]",""
"","405","[7, 17, 34, 35, 46]",""
"","416","[4, 5, 14, 23, 42]",""
"","423","[1, 2, 8, 25, 32]",""
"","428","[4, 10, 27, 28, 43]",""
"","437","[4, 5, 9, 23, 24]",""
"","445","[5, 7, 22, 32, 42]",""
"","463","[14, 26, 30, 39, 44]",""
"","465","[0, 12, 20, 22, 49]",""
"","483","[16, 24, 30, 31, 48]",""
"","487","[23, 24, 40, 41, 43]",""
"","493","[5, 26, 33, 42, 44]",""
"","495","[2, 3, 18, 35, 47]",""
"","510","[13, 26, 27, 28, 46]",""
"","511","[4, 9, 12, 17, 37]",""
"","513","[3, 7, 11, 21, 23]",""
"","530","[4, 13, 37, 45, 49]",""
"","532","[14, 27, 28, 37, 48]",""
"","547","[0, 3, 10, 38, 40]",""
"","550","[1, 3, 18, 19, 35]",""
"","556","[9, 11, 28, 33, 41]",""
"","560","[16, 20, 27, 32, 45]",""
"","567","[5, 9, 14, 18, 40]",""
"","588","[0, 11, 18, 23, 47]",""
"","592","[6, 16, 33, 39, 42]",""
"","622","[2, 12, 30, 32, 49]",""
"","625","[9, 17, 27, 28, 45]",""
"","628","[3, 18, 29, 35, 40]",""
"","629","[23, 24, 40, 41, 43]",""
"","630","[14, 17, 29, 44, 47]",""
"","635","[0, 6, 19, 26, 43]",""
"","639","[0, 2, 30, 46, 47]",""
"","662","[4, 9, 13, 17, 37]",""
"","663","[5, 22, 35, 38, 47]",""
"","671","[23, 33, 39, 42, 45]",""
"","674","[16, 19, 32, 38, 45]",""
"","681","[16, 17, 33, 47, 49]",""
"","684","[1, 11, 21, 42, 43]",""
"","687","[0, 2, 26, 43, 46]",""
"","690","[7, 11, 14, 18, 23]",""
"","716","[1, 13, 20, 31, 45]",""
"","725","[5, 29, 32, 35, 42]",""
"","735","[3, 9, 37, 42, 44]",""
"","736","[19, 21, 23, 27, 30]",""
"","738","[5, 15, 19, 22, 23]",""
"","750","[0, 18, 24, 43, 48]",""
"","757","[23, 24, 40, 41, 43]",""
"","781","[12, 17, 27, 43, 45]",""
"","784","[8, 20, 29, 32, 46]",""
"","785","[10, 22, 23, 26, 36]",""
"","786","[7, 20, 26, 44, 47]",""
"","787","[2, 18, 27, 28, 33]",""
"","791","[0, 14, 20, 44, 46]",""
"","792","[5, 7, 11, 24, 27]",""
"","795","[23, 24, 40, 41, 43]",""
"","801","[23, 24, 40, 41, 43]",""
"","805","[27, 31, 32, 36, 46]",""
"","808","[0, 2, 7, 18, 48]",""
"","813","[13, 27, 28, 42, 48]",""
"","830","[15, 26, 28, 33, 36]",""
"","833","[18, 35, 41, 43, 49]",""
"","846","[4, 14, 21, 25, 41]",""
"","848","[9, 13, 22, 42, 45]",""
"","849","[0, 14, 22, 29, 46]",""
"","869","[23, 24, 40, 41, 43]",""
"","872","[5, 22, 31, 37, 47]",""
"","874","[4, 14, 16, 37, 44]",""
"","876","[8, 21, 29, 33, 42]",""
"","883","[23, 24, 40, 41, 43]",""
"","886","[0, 2, 28, 41, 46]",""
"","887","[23, 24, 40, 41, 43]",""
"","891","[3, 14, 18, 22, 35]",""
"","905","[23, 24, 40, 41, 43]",""
"","906","[6, 28, 37, 38, 49]",""
"","913","[3, 9, 18, 35, 41]",""
"","919","[23, 24, 40, 41, 43]",""
"","941","[6, 9, 19, 24, 44]",""
"","942","[23, 24, 40, 41, 43]",""
"","943","[5, 12, 31, 36, 48]",""
"","944","[0, 2, 20, 44, 46]",""
"","975","[5, 7, 14, 17, 22]",""
"","998","[0, 4, 9, 30, 33]",""
"p6","4","[3, 4, 15, 18, 35, 44]","6"
"","7","[4, 12, 31, 36, 44, 48]",""
"","17","[4, 6, 9, 10, 16, 22]",""
"","38","[0, 16, 30, 32, 45, 47]",""
"","78","[1, 5, 8, 14, 22, 26]",""
"","79","[7, 27, 30, 36, 37, 43]",""
"","82","[7, 11, 20, 28, 37, 45]",""
"","106","[13, 18, 21, 41, 47, 48]",""
"","108","[6, 16, 17, 31, 33, 42]",""
"","124","[7, 11, 20, 29, 37, 45]",""
"","137","[3, 11, 14, 18, 29, 35]",""
"","187","[3, 18, 21, 35, 39, 46]",""
"","215","[4, 14, 20, 32, 36, 44]",""
"","222","[13, 24, 26, 35, 39, 47]",""
"","234","[5, 22, 25, 28, 34, 46]",""
"","258","[1, 11, 14, 32, 34, 35]",""
"","277","[2, 4, 36, 40, 41, 48]",""
"","301","[3, 4, 9, 33, 37, 43]",""
"","334","[4, 9, 13, 33, 43, 46]",""
"","336","[2, 8, 10, 19, 35, 45]",""
"","347","[8, 12, 14, 33, 44, 47]",""
"","350","[3, 4, 9, 11, 12, 47]",""
"","354","[0, 13, 27, 28, 31, 36]",""
"","368","[3, 15, 16, 20, 33, 45]",""
"","390","[12, 17, 26, 29, 31, 47]",""
"","409","[3, 18, 29, 35, 37, 48]",""
"","433","[8, 17, 23, 29, 43, 47]",""
"","435","[9, 18, 35, 38, 40, 47]",""
"","477","[9, 13, 14, 33, 38, 49]",""
"","535","[14, 29, 31, 35, 41, 49]",""
"","546","[5, 8, 14, 21, 33, 38]",""
"","649","[1, 17, 25, 37, 41, 49]",""
"","742","[12, 26, 31, 36, 41, 48]",""
"","775","[11, 23, 25, 36, 38, 45]",""
"","803","[1, 3, 19, 29, 31, 44]",""
"","821","[4, 8, 13, 27, 28, 46]",""
"","832","[15, 22, 27, 31, 33, 40]",""
"","841","[7, 15, 22, 37, 43, 49]",""
"","907","[14, 16, 17, 18, 26, 31]",""
"","924","[0, 6, 16, 30, 39, 47]",""
"","946","[4, 12, 14, 19, 32, 48]",""
"","958","[5, 10, 32, 33, 39, 44]",""
"","960","[5, 22, 25, 29, 37, 43]",""
"","996","[2, 10, 22, 31, 33, 46]",""
"p7","39","[1, 11, 19, 25, 27, 29, 46]","7"
"","133","[7, 21, 27, 28, 33, 36, 47]",""
"","140","[5, 6, 16, 22, 33, 38, 49]",""
"","141","[0, 2, 12, 24, 26, 31, 46]",""
"","164","[3, 8, 9, 20, 22, 23, 42]",""
"","165","[4, 15, 17, 21, 26, 36, 48]",""
"","239","[1, 12, 16, 17, 19, 26, 48]",""
"","280","[1, 2, 19, 21, 23, 28, 45]",""
"","281","[7, 10, 14, 16, 23, 32, 45]",""
"","305","[5, 21, 22, 25, 27, 31, 42]",""
"","319","[1, 4, 10, 14, 25, 36, 49]",""
"","393","[9, 13, 18, 23, 25, 33, 40]",""
"","468","[1, 3, 29, 41, 42, 43, 46]",""
"","515","[0, 1, 5, 23, 32, 42, 44]",""
"","520","[0, 5, 23, 33, 35, 46, 48]",""
"","524","[11, 14, 26, 28, 41, 43, 45]",""
"","527","[0, 2, 15, 16, 22, 35, 46]",""
"","652","[24, 27, 28, 34, 39, 45, 48]",""
"","698","[7, 9, 11, 13, 37, 39, 45]",""
"","779","[0, 2, 12, 39, 41, 46, 49]",""
"","788","[14, 21, 23, 24, 30, 42, 46]",""
"","797","[0, 6, 28, 33, 35, 46, 48]",""
"","817","[0, 3, 7, 22, 37, 39, 40]",""
"","836","[1, 19, 28, 31, 38, 44, 48]",""
"","866","[8, 12, 16, 18, 29, 34, 49]",""
"","880","[1, 3, 14, 31, 44, 45, 47]",""
"","884","[7, 11, 19, 38, 42, 43, 47]",""
"","940","[12, 13, 31, 35, 36, 41, 44]",""
"","965","[7, 11, 27, 37, 39, 45, 49]",""
"","972","[6, 9, 15, 24, 25, 40, 45]",""
"","973","[7, 8, 9, 11, 29, 37, 45]",""
"","977","[2, 7, 15, 22, 25, 33, 41]",""
"p8","104","[1, 12, 15, 27, 31, 34, 36, 48]","8"
"","111","[6, 12, 26, 29, 31, 32, 36, 48]",""
"","119","[16, 18, 23, 27, 29, 30, 40, 49]",""
"","158","[0, 2, 5, 19, 33, 35, 39, 46]",""
"","213","[1, 6, 8, 15, 18, 19, 21, 42]",""
"","293","[8, 21, 24, 33, 34, 40, 42, 44]",""
"","313","[9, 13, 20, 21, 24, 39, 41, 45]",""
"","333","[5, 14, 20, 24, 28, 31, 39, 46]",""
"","414","[1, 5, 7, 10, 21, 22, 30, 31]",""
"","458","[0, 2, 13, 18, 24, 36, 46, 47]",""
"","574","[0, 18, 27, 31, 34, 37, 39, 47]",""
"","579","[1, 16, 18, 20, 25, 29, 36, 46]",""
"","637","[5, 21, 26, 27, 28, 39, 42, 49]",""
"","705","[6, 15, 21, 27, 28, 34, 41, 46]",""
"","727","[4, 6, 8, 10, 18, 22, 35, 37]",""
"","949","[1, 10, 13, 19, 25, 26, 33, 39]",""
